# scan = 91
# date = 11/9/2003
# time = 3:34:16 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 0 k 0 l 1.94 2.06 .005 preset 2
# builtin_command = scan h 0 k 0 l 1.94 2.06 .005 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 002 order parameter UP T = 37.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = l
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1    -0.0000    -0.0000     1.9400      1.876      0.000   7400.000      2.000    41.2537   -33.7530   -73.1583     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.1680    14.6405    14.6392     0.0013    37.0000    37.0580    43.726
      2     0.0000     0.0000     1.9450      1.853      0.000   7400.000      2.000    41.2537   -33.8602   -73.3759     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.1761    14.6405    14.6392     0.0013    37.0000    37.1110    45.055
      3     0.0001     0.0001     1.9500      1.868      1.000   7400.000      2.000    41.2537   -33.9695   -73.5963     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.1843    14.6405    14.6392     0.0013    37.0000    37.1110    45.055
      4     0.0000     0.0000     1.9550      1.872      1.000   7400.000      2.000    41.2537   -34.0797   -73.8158     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.1925    14.6405    14.6392     0.0013    37.0000    37.1110    45.055
      5     0.0000     0.0000     1.9600      1.864      0.000   7400.000      2.000    41.2537   -34.1909   -74.0363     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2006    14.6405    14.6392     0.0013    37.0000    37.1290    44.768
      6     0.0000     0.0000     1.9650      1.846      0.000   7400.000      2.000    41.2537   -34.3012   -74.2578     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2088    14.6405    14.6392     0.0013    37.0000    37.1290    44.768
      7    -0.0001    -0.0001     1.9700      1.909      4.000   7400.000      2.000    41.2537   -34.4134   -74.4763     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2169    14.6405    14.6392     0.0013    37.0000    37.1290    44.768
      8     0.0000     0.0000     1.9751      1.887     40.000   7400.000      2.000    41.2537   -34.5226   -74.7017     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2252    14.6405    14.6392     0.0013    37.0000    37.1260    44.360
      9    -0.0000    -0.0000     1.9800      1.866    210.000   7400.000      2.000    41.2537   -34.6339   -74.9192     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2332    14.6405    14.6392     0.0013    37.0000    37.1260    44.360
     10     0.0000     0.0000     1.9850      1.885    616.000   7400.000      2.000    41.2537   -34.7431   -75.1426     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.2415    14.6405    14.6392     0.0013    37.0000    37.1140    44.847
