# scan = 296
# date = 11/11/2003
# time = 12:04:03 AM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 4
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 0 preset 4
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 220 field dependence: base Temp, H = 3.200000 T
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554053,7.554053,3.846679,90.000000,90.000000,120.000000
# ubmatrix = -0.005362,-0.005623,0.259740,-0.129577,-0.134798,-0.010795,0.080912,-0.071857,-0.000073
# mode = 0
# plane_normal = 0.001702,0.034158,0.999415
# ubconf = C:\User\exp41\UBConf\UB10Nov2003_64050PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 4.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1     1.9398     1.9402    -0.0000      3.753      0.000  14800.000      4.000    41.2537    54.9970   -74.7587    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2273    14.6405    14.6385     0.0020   295.0000     4.2217     4.369
      2     1.9447     1.9452     0.0000      3.696      1.000  14800.000      4.000    41.2537    54.8839   -74.9812    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2355    14.6405    14.6385     0.0020   295.0000     4.2217     4.369
      3     1.9498     1.9502     0.0000      3.713      1.000  14800.000      4.000    41.2537    54.7707   -75.2095    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2439    14.6405    14.6385     0.0020   295.0000     4.2220     4.364
      4     1.9548     1.9552    -0.0001      3.736      2.000  14800.000      4.000    41.2537    54.6594   -75.4349    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2522    14.6405    14.6385     0.0020   295.0000     4.2264     4.367
      5     1.9598     1.9602     0.0000      3.681      4.000  14800.000      4.000    41.2537    54.5433   -75.6633    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2605    14.6405    14.6385     0.0020   295.0000     4.2264     4.367
      6     1.9648     1.9652     0.0000      3.712      0.000  14800.000      4.000    41.2537    54.4301   -75.8887    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2688    14.6405    14.6385     0.0020   295.0000     4.2230     4.369
      7     1.9698     1.9703    -0.0001      3.687      1.000  14800.000      4.000    41.2537    54.3169   -76.1200    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2772    14.6405    14.6385     0.0020   295.0000     4.2230     4.369
      8     1.9748     1.9752     0.0000      3.764      4.000  14800.000      4.000    41.2537    54.2028   -76.3454    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2855    14.6405    14.6385     0.0020   295.0000     4.2250     4.376
      9     1.9798     1.9802     0.0000      3.705     45.000  14800.000      4.000    41.2537    54.0886   -76.5727    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.2938    14.6405    14.6385     0.0020   295.0000     4.2267     4.372
     10     1.9848     1.9852     0.0000      3.671    210.000  14800.000      4.000    41.2537    53.9744   -76.8020    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.3021    14.6405    14.6385     0.0020   295.0000     4.2267     4.372
     11     1.9898     1.9902     0.0000      3.749    501.000  14800.000      4.000    41.2537    53.8602   -77.0304    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.3104    14.6405    14.6385     0.0020   295.0000     4.2273     4.367
     12     1.9948     1.9952    -0.0000      3.738    694.000  14800.000      4.000    41.2537    53.7461   -77.2607    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.3187    14.6405    14.6385     0.0020   295.0000     4.2273     4.367
     13     1.9998     2.0002     0.0000      3.727    706.000  14800.000      4.000    41.2537    53.6299   -77.4891    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     3.3270    14.6405    14.6385     0.0020   295.0000     4.2243     4.368
