# scan = 298
# date = 11/11/2003
# time = 12:11:32 AM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h .47 .53 .0025 k .47 .53 .0025 l .47 .53 .0025 preset mcu 5
# builtin_command = scan h .47 .53 .0025 k .47 .53 .0025 l .47 .53 .0025 preset mcu 5
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = hhh (.5,.5,.5) field dependence: base Temp, H = 3.200000 T
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554053,7.554053,3.846679,90.000000,90.000000,120.000000
# ubmatrix = -0.005362,-0.005623,0.259740,-0.129577,-0.134798,-0.010795,0.080912,-0.071857,-0.000073
# mode = 0
# plane_normal = 0.001702,0.034158,0.999415
# ubconf = C:\User\exp41\UBConf\UB10Nov2003_64050PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 5.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1     0.4700     0.4701     0.4700      4.598     11.000  18500.000      5.000    41.2537    35.9970   -23.7922    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.0958    14.6405    14.6385     0.0020   295.0000     4.2246     4.361
      2     0.4724     0.4725     0.4724      4.718     12.000  18500.000      5.000    41.2537    35.9341   -23.9162    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1015    14.6405    14.6385     0.0020   295.0000     4.2241     4.366
      3     0.4750     0.4751     0.4750      4.574     16.000  18500.000      5.000    41.2537    35.8701   -24.0481    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1074    14.6405    14.6385     0.0020   295.0000     4.2214     4.362
      4     0.4775     0.4776     0.4775      4.680     12.000  18500.000      5.000    41.2537    35.8051   -24.1761    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1132    14.6405    14.6385     0.0020   295.0000     4.2214     4.362
      5     0.4799     0.4800     0.4800      4.603     11.000  18500.000      5.000    41.2537    35.7402   -24.3040    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1190    14.6405    14.6385     0.0020   295.0000     4.2257     4.362
      6     0.4824     0.4825     0.4825      4.601     44.000  18500.000      5.000    41.2537    35.6762   -24.4320    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1249    14.6405    14.6385     0.0020   295.0000     4.2222     4.364
      7     0.4850     0.4851     0.4850      4.593    131.000  18500.000      5.000    41.2537    35.6102   -24.5629    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1308    14.6405    14.6385     0.0020   295.0000     4.2222     4.364
      8     0.4875     0.4875     0.4875      4.711    331.000  18500.000      5.000    41.2537    35.5482   -24.6898    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1365    14.6405    14.6385     0.0020   295.0000     4.2233     4.364
      9     0.4900     0.4901     0.4900      4.604    467.000  18500.000      5.000    41.2537    35.4833   -24.8188    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1424    14.6405    14.6385     0.0020   295.0000     4.2287     4.361
     10     0.4924     0.4925     0.4925      4.635    857.000  18500.000      5.000    41.2537    35.4183   -24.9458    -0.0970     1.9540     1.0040    -3.9990    20.6267    41.2566     1.1481    14.6405    14.6385     0.0020   295.0000     4.2287     4.361
