# scan = 139
# date = 11/9/2003
# time = 9:00:02 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h .45 .55 .0025 k .45 .55 .0025 l 1.45 1.55 .0025 preset mcu 10
# builtin_command = scan h .45 .55 .0025 k .45 .55 .0025 l 1.45 1.55 .0025 preset mcu 10
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = h,h,h+1 order parameter DN T = 52.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 10.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1     0.4500     0.4500     1.4500      9.312      2.000  37000.000     10.000    41.2537    -7.4783   -55.6987     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4834    14.6405    14.6392     0.0013    52.0000    52.0310    61.866
      2     0.4525     0.4524     1.4525      9.399      3.000  37000.000     10.000    41.2537    -7.4793   -55.8227     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4885    14.6405    14.6392     0.0013    52.0000    51.9980    59.224
      3     0.4550     0.4549     1.4550      9.250      2.000  37000.000     10.000    41.2537    -7.4793   -55.9477     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4936    14.6405    14.6392     0.0013    52.0000    52.0060    60.386
      4     0.4575     0.4575     1.4575      9.261      5.000  37000.000     10.000    41.2537    -7.4793   -56.0747     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4988    14.6405    14.6392     0.0013    52.0000    51.9800    58.285
      5     0.4600     0.4600     1.4600      9.340      3.000  37000.000     10.000    41.2537    -7.4793   -56.2017     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5040    14.6405    14.6392     0.0013    52.0000    52.0000    59.334
      6     0.4625     0.4625     1.4625      9.225      3.000  37000.000     10.000    41.2537    -7.4793   -56.3257     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5091    14.6405    14.6392     0.0013    52.0000    51.9950    59.525
      7     0.4651     0.4650     1.4650      9.319      5.000  37000.000     10.000    41.2537    -7.4793   -56.4526     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5143    14.6405    14.6392     0.0013    52.0000    52.0080    60.351
      8     0.4676     0.4676     1.4675      9.264      4.000  37000.000     10.000    41.2537    -7.4793   -56.5786     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5194    14.6405    14.6392     0.0013    52.0000    51.9940    58.408
      9     0.4702     0.4702     1.4700      9.396      3.000  37000.000     10.000    41.2537    -7.4793   -56.7066     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5246    14.6405    14.6392     0.0013    52.0000    52.0180    60.856
     10     0.4725     0.4725     1.4725      9.377      3.000  37000.000     10.000    41.2537    -7.4872   -56.8316     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5297    14.6405    14.6392     0.0013    52.0000    51.9990    59.291
