# scan = 133
# date = 11/9/2003
# time = 8:17:49 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h .45 .55 .0025 k .45 .55 .0025 l .45 .55 .0025 preset mcu 10
# builtin_command = scan h .45 .55 .0025 k .45 .55 .0025 l .45 .55 .0025 preset mcu 10
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = hhh order parameter DN T = 55.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 10.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1     0.4500     0.4500     0.4500      9.261      7.000  37000.000     10.000    41.2537    36.9715   -22.7617     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0490    14.6405    14.6392     0.0013    55.0000    55.0350    63.311
      2     0.4525     0.4525     0.4525      9.432      2.000  37000.000     10.000    41.2537    36.9094   -22.8887     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0548    14.6405    14.6392     0.0013    55.0000    55.0100    58.696
      3     0.4550     0.4550     0.4550      9.364      2.000  37000.000     10.000    41.2537    36.8455   -23.0166     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0606    14.6405    14.6392     0.0013    55.0000    55.0470    58.271
      4     0.4575     0.4575     0.4575      9.354      2.000  37000.000     10.000    41.2537    36.7805   -23.1465     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0665    14.6405    14.6392     0.0013    55.0000    55.0970    59.831
      5     0.4600     0.4600     0.4600      9.391      6.000  37000.000     10.000    41.2537    36.7185   -23.2725     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0722    14.6405    14.6392     0.0013    55.0000    55.1070    59.381
      6     0.4625     0.4625     0.4625      9.323      4.000  37000.000     10.000    41.2537    36.6535   -23.4015     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0781    14.6405    14.6392     0.0013    55.0000    55.1040    58.429
      7     0.4651     0.4650     0.4650      9.206      1.000  37000.000     10.000    41.2537    36.5886   -23.5324     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0840    14.6405    14.6392     0.0013    55.0000    55.1290    59.694
      8     0.4676     0.4675     0.4675      9.315      3.000  37000.000     10.000    41.2537    36.5236   -23.6613     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0899    14.6405    14.6392     0.0013    55.0000    55.1230    60.142
      9     0.4700     0.4700     0.4700      9.240      3.000  37000.000     10.000    41.2537    36.4606   -23.7873     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.0956    14.6405    14.6392     0.0013    55.0000    55.0840    58.516
     10     0.4725     0.4725     0.4725      9.389      3.000  37000.000     10.000    41.2537    36.3976   -23.9143     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     1.1014    14.6405    14.6392     0.0013    55.0000    55.0600    58.895
