# scan = 150
# date = 11/9/2003
# time = 10:16:12 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 1.94 2.06 .005 preset mcu 20
# builtin_command = scan h 1.94 2.06 .005 k 1.94 2.06 .005 l 1.94 2.06 .005 preset mcu 20
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 222 order parameter DN T = 46.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 20.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1     1.9400     1.9398     1.9401     18.658      3.000  74000.000     20.000    41.2537    -9.9321  -116.5757     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     4.5224    14.6405    14.6392     0.0013    46.0000    45.9720    52.882
      2     1.9452     1.9450     1.9449     18.638      5.000  74000.000     20.000    41.2537   -10.1654  -117.0530     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     4.5340    14.6405    14.6392     0.0013    46.0000    45.9970    52.093
      3     1.9500     1.9499     1.9501     18.525      1.000  74000.000     20.000    41.2537   -10.4104  -117.5353     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.5456    14.6405    14.6392     0.0013    46.0000    45.9960    51.500
      4     1.9550     1.9549     1.9550     18.533      2.000  74000.000     20.000    41.2537   -10.6526  -118.0206     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.5572    14.6405    14.6392     0.0013    46.0000    46.0250    52.124
      5     1.9601     1.9599     1.9600     18.580      5.000  74000.000     20.000    41.2537   -10.8967  -118.5127     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.5690    14.6405    14.6392     0.0013    46.0000    46.0410    52.193
      6     1.9650     1.9649     1.9650     18.773      3.000  74000.000     20.000    41.2537   -11.1427  -119.0028     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.5805    14.6405    14.6392     0.0013    46.0000    46.0160    51.947
      7     1.9700     1.9699     1.9700     18.732      3.000  74000.000     20.000    41.2537   -11.3927  -119.5009     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.5922    14.6405    14.6392     0.0013    46.0000    46.0040    51.669
      8     1.9750     1.9749     1.9750     18.637     36.000  74000.000     20.000    41.2537   -11.6417  -119.9999     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6038    14.6405    14.6392     0.0013    46.0000    45.9940    52.820
      9     1.9802     1.9800     1.9800     18.722    516.000  74000.000     20.000    41.2537   -11.8937  -120.5087     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6156    14.6405    14.6392     0.0013    46.0000    45.9670    51.844
     10     1.9852     1.9850     1.9849     18.665   1130.000  74000.000     20.000    41.2537   -12.1467  -121.0176     1.2730    -1.5670    -0.0020    -0.0010    20.6266    41.2556     4.6273    14.6405    14.6392     0.0013    46.0000    45.9750    51.992
