# scan = 131
# date = 11/9/2003
# time = 8:13:47 PM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 0 k 0 l 1.94 2.06 .005 preset 2
# builtin_command = scan h 0 k 0 l 1.94 2.06 .005 preset 2
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = 002 order parameter DN T = 55.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 2.000000
# def_x = l
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
     20     0.0000     0.0000     2.0350      1.885      1.000   7400.000      2.000    41.2537   -35.8622   -77.3798     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3231    14.6405    14.6392     0.0013    55.0000    55.3910    61.379
     21     0.0000     0.0000     2.0400      1.885      0.000   7400.000      2.000    41.2537   -35.9754   -77.6062     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3313    14.6405    14.6392     0.0013    55.0000    55.4010    62.749
     22     0.0000     0.0000     2.0450      1.862      0.000   7400.000      2.000    41.2537   -36.0886   -77.8316     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3394    14.6405    14.6392     0.0013    55.0000    55.4010    62.749
     23     0.0000     0.0000     2.0500      1.857      0.000   7400.000      2.000    41.2537   -36.2018   -78.0580     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3476    14.6405    14.6392     0.0013    55.0000    55.4250    65.883
     24     0.0000     0.0000     2.0550      1.848      1.000   7400.000      2.000    41.2537   -36.3150   -78.2853     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3558    14.6405    14.6392     0.0013    55.0000    55.4250    65.883
     25    -0.0000    -0.0000     2.0600      1.824      0.000   7400.000      2.000    41.2537   -36.4301   -78.5137     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     3.3640    14.6405    14.6392     0.0013    55.0000    55.4250    65.883
# Sum of Counts = 7569
# Center of Mass = 1.997476+/-0.032470
# Full Width Half-Maximum = 0.018647+/-0.019308
# 8:15:42 PM  11/9/2003   scan completed.
