# scan = 184
# date = 11/10/2003
# time = 2:06:42 AM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h .45 .55 .0025 k .45 .55 .0025 l 1.45 1.55 .0025 preset mcu 10
# builtin_command = scan h .45 .55 .0025 k .45 .55 .0025 l 1.45 1.55 .0025 preset mcu 10
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = h,h,h+1 order parameter DN T = 25.0000
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554017,7.554017,3.847681,90.000000,90.000000,120.000000
# ubmatrix = -0.008230,-0.004834,0.259516,-0.134256,-0.130074,-0.012979,0.072618,-0.080146,0.005414
# mode = 0
# plane_normal = -0.022217,-0.027363,0.999379
# ubconf = C:\User\exp41\UBConf\UB08Nov2003_100555PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 10.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1     0.4500     0.4500     1.4500      9.372      4.000  37000.000     10.000    41.2537    -7.4783   -55.6987     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4834    14.6405    14.6392     0.0013    25.0000    24.9910    25.370
      2     0.4525     0.4524     1.4525      9.293      2.000  37000.000     10.000    41.2537    -7.4793   -55.8217     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4884    14.6405    14.6392     0.0013    25.0000    24.9890    25.019
      3     0.4550     0.4549     1.4550      9.379      0.000  37000.000     10.000    41.2537    -7.4793   -55.9487     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4936    14.6405    14.6392     0.0013    25.0000    24.9920    25.024
      4     0.4575     0.4575     1.4575      9.279      2.000  37000.000     10.000    41.2537    -7.4793   -56.0747     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.4988    14.6405    14.6392     0.0013    25.0000    25.0010    25.022
      5     0.4600     0.4600     1.4600      9.298      0.000  37000.000     10.000    41.2537    -7.4793   -56.2017     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5040    14.6405    14.6392     0.0013    25.0000    24.9960    25.053
      6     0.4625     0.4625     1.4625      9.300      1.000  37000.000     10.000    41.2537    -7.4793   -56.3257     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5091    14.6405    14.6392     0.0013    25.0000    24.9990    25.052
      7     0.4651     0.4650     1.4650      9.321      3.000  37000.000     10.000    41.2537    -7.4793   -56.4526     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5143    14.6405    14.6392     0.0013    25.0000    24.9900    25.062
      8     0.4676     0.4676     1.4675      9.248      5.000  37000.000     10.000    41.2537    -7.4793   -56.5786     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5194    14.6405    14.6392     0.0013    25.0000    25.0020    25.028
      9     0.4702     0.4702     1.4700      9.335      2.000  37000.000     10.000    41.2537    -7.4793   -56.7076     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5247    14.6405    14.6392     0.0013    25.0000    24.9880    25.091
     10     0.4725     0.4725     1.4725      9.328      3.000  37000.000     10.000    41.2537    -7.4872   -56.8316     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5297    14.6405    14.6392     0.0013    25.0000    24.9870    25.051
     11     0.4751     0.4750     1.4749      9.248      4.000  37000.000     10.000    41.2537    -7.4872   -56.9576     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5349    14.6405    14.6392     0.0013    25.0000    25.0040    25.244
     12     0.4777     0.4776     1.4774      9.328      6.000  37000.000     10.000    41.2537    -7.4872   -57.0865     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5401    14.6405    14.6392     0.0013    25.0000    25.0030    25.289
     13     0.4800     0.4800     1.4800      9.311      8.000  37000.000     10.000    41.2537    -7.4970   -57.2135     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5453    14.6405    14.6392     0.0013    25.0000    25.0010    25.186
     14     0.4826     0.4825     1.4824      9.396     24.000  37000.000     10.000    41.2537    -7.4970   -57.3395     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5504    14.6405    14.6392     0.0013    25.0000    25.0080    25.213
     15     0.4850     0.4850     1.4850      9.232     56.000  37000.000     10.000    41.2537    -7.5039   -57.4684     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5557    14.6405    14.6392     0.0013    25.0000    24.9980    25.241
     16     0.4876     0.4876     1.4875      9.332    146.000  37000.000     10.000    41.2537    -7.5049   -57.5963     1.2730    -1.5670    -0.0020    -0.0010    20.6267    41.2556     2.5609    14.6405    14.6392     0.0013    25.0000    24.9990    25.179
