# scan = 309
# date = 11/11/2003
# time = 12:56:37 AM
# experiment = TbPtIn single crystal;  100 plane
# experiment_number = 41
# command = scan h 1.47 1.53 .0025 k 1.47 1.53 .0025 l 1.47 1.53 .0025 preset mcu 10
# builtin_command = scan h 1.47 1.53 .0025 k 1.47 1.53 .0025 l 1.47 1.53 .0025 preset mcu 10
# users = O.Garlea, C.Stassis, J.L.Zarestky
# local_contact = J.L.Zarestky
# scan_title = h,h,h (1.5,1.5,1.5) field dependence: base Temp, H = 4.500000 T
# monochromator = PG002
# analyzer = Pg002
# sense = +-+
# collimation = 48-40-40-102
# samplename = TbPtIn
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 7.554053,7.554053,3.846679,90.000000,90.000000,120.000000
# ubmatrix = -0.005362,-0.005623,0.259740,-0.129577,-0.134798,-0.010795,0.080912,-0.071857,-0.000073
# mode = 0
# plane_normal = 0.001702,0.034158,0.999415
# ubconf = C:\User\exp41\UBConf\UB10Nov2003_64050PM.ini
# preset_type = normal 
# preset_channel = mcu
# preset_value = 10.000000
# def_x = h
# def_y = detector
# col_headers = 
#   Pt.          h          k          l       time   detector    monitor        mcu         m2         s1         s2        sgl        sgu        stl        stu         a1         a2          q         ei         ef          e       temp    coldtip    tsample
      1     1.4699     1.4701     1.4699      9.284      5.000  37000.000     10.000    41.2537     7.7618   -80.2794    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4270    14.6405    14.6385     0.0020   295.0000     4.2051     4.326
      2     1.4724     1.4726     1.4725      9.309      2.000  37000.000     10.000    41.2537     7.6762   -80.4477    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4329    14.6405    14.6385     0.0020   295.0000     4.2107     4.328
      3     1.4749     1.4751     1.4750      9.208      4.000  37000.000     10.000    41.2537     7.5925   -80.6131    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4388    14.6405    14.6385     0.0020   295.0000     4.2113     4.327
      4     1.4774     1.4776     1.4775      9.371      5.000  37000.000     10.000    41.2537     7.5098   -80.7784    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4446    14.6405    14.6385     0.0020   295.0000     4.2029     4.341
      5     1.4799     1.4801     1.4800      9.365      2.000  37000.000     10.000    41.2537     7.4281   -80.9418    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4504    14.6405    14.6385     0.0020   295.0000     4.2091     4.319
      6     1.4823     1.4826     1.4825      9.320      6.000  37000.000     10.000    41.2537     7.3445   -81.1072    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4562    14.6405    14.6385     0.0020   295.0000     4.2136     4.327
      7     1.4849     1.4851     1.4850      9.315     21.000  37000.000     10.000    41.2537     7.2618   -81.2735    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4621    14.6405    14.6385     0.0020   295.0000     4.2108     4.325
      8     1.4874     1.4876     1.4875      9.268     52.000  37000.000     10.000    41.2537     7.1791   -81.4398    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4680    14.6405    14.6385     0.0020   295.0000     4.2113     4.327
      9     1.4899     1.4901     1.4900      9.278    138.000  37000.000     10.000    41.2537     7.0965   -81.6052    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4738    14.6405    14.6385     0.0020   295.0000     4.2082     4.329
     10     1.4924     1.4926     1.4925      9.341    222.000  37000.000     10.000    41.2537     7.0148   -81.7706    -0.0965     1.9540     1.0050    -3.9990    20.6267    41.2566     3.4796    14.6405    14.6385     0.0020   295.0000     4.2106     4.327
