# X 	 Y 	 E 	 DX

0.035875	0	0	0.00208084
0.0376688	0	0	0.00217142
0.0395522	0	0	0.00226708
0.0415298	0	0	0.00236808
0.0436063	0	0	0.00247466
0.0457866	0	0	0.00258708
0.0480759	0	0	0.00270561
0.0504797	0	0	0.00283055
0.0530037	0	0	0.00296219
0.0556539	0	0	0.00310085
0.0584366	0	0	0.00324687
0.0613584	0	0	0.0034006
0.0644263	0	0	0.00356241
0.0676477	0	0	0.00373268
0.07103	0	0	0.00391182
0.0745815	0	0	0.00410026
0.0783106	0	0	0.00429845
0.0822262	0	0	0.00450687
0.0863375	0	0	0.00472601
0.0906543	0	0	0.0049564
0.0951871	0	0	0.00519858
0.0999464	0	0	0.00545313
0.104944	0	0	0.00572066
0.110191	0	0	0.00600181
0.1157	0	0	0.00629724
0.121485	0	0	0.00660767
0.12756	0	0	0.00693382
0.133938	0	0	0.00727648
0.140635	0.114252	0.0116877	0.00763647
0.147666	0.144932	0.00905948	0.00801463
0.15505	0.141477	0.00796549	0.00841187
0.162802	0.11917	0.00665821	0.00882915
0.170942	0.130782	0.00690651	0.00926744
0.179489	0.139908	0.00487529	0.00972779
0.188464	0.13787	0.00507256	0.0102113
0.197887	0.133781	0.00439212	0.0107191
0.207781	0.130132	0.00434733	0.0112525
0.21817	0.128344	0.00359628	0.0118126
0.229079	0.131339	0.00338612	0.0124009
0.240533	0.125611	0.00316057	0.0130187
0.25256	0.127679	0.00273699	0.0136675
0.265188	0.131854	0.00277741	0.0143488
0.278447	0.13137	0.00248009	0.0150643
0.292369	0.128525	0.00231033	0.0158157
0.306988	0.131704	0.00220655	0.0166047
0.322337	0.131916	0.00206848	0.0174332
0.338454	0.129374	0.00194182	0.0183033
0.355377	0.128377	0.0017853	0.0192169
0.373146	0.130366	0.00171054	0.0201763
0.391803	0.127887	0.00158479	0.0211838
0.411393	0.129324	0.00150681	0.0222416
0.431963	0.12612	0.00140524	0.0233524
0.453561	0.110493	0.00300201	0.0245189
0.476239	0	0	0.0257437
0.500051	0	0	0.0270298
0.525053	0	0	0.0283802
0.551306	0	0	0.0297983
0.578871	0	0	0.0312872
0.607815	0	0	0.0328507
0.638206	0	0	0.0344924
0.670116	0	0	0.0362162
0.703622	0	0	0.0380262
0.738803	0	0	0.0399268
0.775743	0	0	0.0419224
0.81453	0	0	0.0440179
0.842198	0	0	0.0455127
