# X 	 Y 	 E 	 DX

0.035875	0	0	0.00208084
0.0376688	0	0	0.00217142
0.0395522	0	0	0.00226708
0.0415298	0	0	0.00236808
0.0436063	0	0	0.00247466
0.0457866	0	0	0.00258708
0.0480759	0	0	0.00270561
0.0504797	0	0	0.00283055
0.0530037	0	0	0.00296219
0.0556539	0	0	0.00310085
0.0584366	0	0	0.00324687
0.0613584	0	0	0.0034006
0.0644263	0	0	0.00356241
0.0676477	0	0	0.00373268
0.07103	0	0	0.00391182
0.0745815	0	0	0.00410026
0.0783106	0	0	0.00429845
0.0822262	0	0	0.00450687
0.0863375	0	0	0.00472601
0.0906543	0	0	0.0049564
0.0951871	0	0	0.00519858
0.0999464	0	0	0.00545313
0.104944	0	0	0.00572066
0.110191	0	0	0.00600181
0.1157	0	0	0.00629724
0.121485	0	0	0.00660767
0.12756	0	0	0.00693382
0.133938	0	0	0.00727648
0.140635	0.0720317	0.0161259	0.00763647
0.147666	0.111105	0.0127198	0.00801463
0.15505	0.123154	0.0115058	0.00841187
0.162802	0.124719	0.0103521	0.00882915
0.170942	0.129146	0.0104527	0.00926744
0.179489	0.112206	0.00692565	0.00972779
0.188464	0.11054	0.00717852	0.0102113
0.197887	0.106568	0.00628425	0.0107191
0.207781	0.124421	0.00648674	0.0112525
0.21817	0.112117	0.00524723	0.0118126
0.229079	0.116869	0.00495678	0.0124009
0.240533	0.118564	0.00471957	0.0130187
0.25256	0.110831	0.00398588	0.0136675
0.265188	0.118733	0.00407208	0.0143488
0.278447	0.120905	0.00366177	0.0150643
0.292369	0.119558	0.0034149	0.0158157
0.306988	0.117545	0.00321991	0.0166047
0.322337	0.119794	0.00304326	0.0174332
0.338454	0.117605	0.00285276	0.0183033
0.355377	0.118452	0.00264312	0.0192169
0.373146	0.118487	0.00250761	0.0201763
0.391803	0.118551	0.00233506	0.0211838
0.411393	0.114406	0.00219314	0.0222416
0.431963	0.109413	0.00203961	0.0233524
0.453561	0.0982497	0.00439395	0.0245189
0.476239	0	0	0.0257437
0.500051	0	0	0.0270298
0.525053	0	0	0.0283802
0.551306	0	0	0.0297983
0.578871	0	0	0.0312872
0.607815	0	0	0.0328507
0.638206	0	0	0.0344924
0.670116	0	0	0.0362162
0.703622	0	0	0.0380262
0.738803	0	0	0.0399268
0.775743	0	0	0.0419224
0.81453	0	0	0.0440179
0.842198	0	0	0.0455127
