# X 	 Y 	 E 	 DX

0.035875	0	0	0.00208084
0.0376688	0	0	0.00217142
0.0395522	0	0	0.00226708
0.0415298	0	0	0.00236808
0.0436063	0	0	0.00247466
0.0457866	0	0	0.00258708
0.0480759	0	0	0.00270561
0.0504797	0	0	0.00283055
0.0530037	0	0	0.00296219
0.0556539	0	0	0.00310085
0.0584366	0	0	0.00324687
0.0613584	0	0	0.0034006
0.0644263	0	0	0.00356241
0.0676477	0	0	0.00373268
0.07103	0	0	0.00391182
0.0745815	0	0	0.00410026
0.0783106	0	0	0.00429845
0.0822262	0	0	0.00450687
0.0863375	0	0	0.00472601
0.0906543	0	0	0.0049564
0.0951871	0	0	0.00519858
0.0999464	0	0	0.00545313
0.104944	0	0	0.00572066
0.110191	0	0	0.00600181
0.1157	0	0	0.00629724
0.121485	0	0	0.00660767
0.12756	0	0	0.00693382
0.133938	0	0	0.00727648
0.140635	0.0722924	0.00432999	0.00763647
0.147666	0.0746971	0.00311977	0.00801463
0.15505	0.0679455	0.00266621	0.00841187
0.162802	0.0746983	0.002464	0.00882915
0.170942	0.0715902	0.00241824	0.00926744
0.179489	0.0732994	0.00168459	0.00972779
0.188464	0.0736853	0.00176467	0.0102113
0.197887	0.0716011	0.00152709	0.0107191
0.207781	0.0730681	0.00152978	0.0112525
0.21817	0.0738375	0.00127937	0.0118126
0.229079	0.0723998	0.00118429	0.0124009
0.240533	0.0748374	0.00113117	0.0130187
0.25256	0.0732641	0.000971997	0.0136675
0.265188	0.0737514	0.000976009	0.0143488
0.278447	0.0738745	0.000871397	0.0150643
0.292369	0.0723548	0.000813076	0.0158157
0.306988	0.0733807	0.000772752	0.0166047
0.322337	0.0723245	0.000720706	0.0174332
0.338454	0.0734101	0.00068408	0.0183033
0.355377	0.071522	0.000627714	0.0192169
0.373146	0.0711067	0.00059444	0.0201763
0.391803	0.0717981	0.000555659	0.0211838
0.411393	0.0712718	0.000525726	0.0222416
0.431963	0.0691523	0.000489845	0.0233524
0.453561	0.0606003	0.00105013	0.0245189
0.476239	0	0	0.0257437
0.500051	0	0	0.0270298
0.525053	0	0	0.0283802
0.551306	0	0	0.0297983
0.578871	0	0	0.0312872
0.607815	0	0	0.0328507
0.638206	0	0	0.0344924
0.670116	0	0	0.0362162
0.703622	0	0	0.0380262
0.738803	0	0	0.0399268
0.775743	0	0	0.0419224
0.81453	0	0	0.0440179
0.842198	0	0	0.0455127
