# scan = 14
# date = 9/5/2017
# time = 1:47:12 PM
# proposal = 19739
# experiment = Separation of phonon and magnetic scattering near the Majorana mode in α-RuCl3: feasibility study
# experiment_number = 600
# command = scanrel s1 10 -10 0.5
# builtin_command = scan s1 @(s1)+10 @(s1)+-10 0.500000
# users = Paula Kelley
# local_contact = 
# scan_title = Co-Alignment on post RT 3 0 0 postion
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = RuCl3
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.975000,5.975000,17.000000,90.000000,90.000000,120.000000
# ubmatrix = -0.193255,-0.096628,0.000000,-0.000000,0.000000,-0.058824,0.000000,-0.167364,0.000000
# mode = 0
# plane_normal = 0.000000,0.000000,1.000000
# ubconf = UB05Sep2017_10850PM.ini
# preset_type = normal 
# preset_channel = time
# preset_value = 1.000000
# def_x = s1
# def_y = detector
# col_headers = 
#   Pt.         s1       time   detector    monitor        mcu focal_length         m1         m2   mcrystal       marc     mtrans     mfocus        bab        bal        bar        bat        bbb        bbl        bbr        bbt         s2        sgl        sgu        stl        stu         a1         a2          q          h          k          l         ei         ef          e   cold_tip    tsample       temp
     32   127.5005      1.000   2033.000  13466.000      5.128    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.3557    -0.1203    -9.8008    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     33   127.0004      1.000   1633.000  13649.000      5.198    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.3817    -0.1202    -9.7920    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     34   126.5005      1.000   1697.000  13544.000      5.158    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.4076    -0.1200    -9.7824    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     35   126.0004      1.000   2083.000  13492.000      5.138    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.4336    -0.1199    -9.7721    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     36   125.5005      1.000   1696.000  13470.000      5.129    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.4595    -0.1198    -9.7610    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     37   125.0004      1.000   1405.000  13467.000      5.128    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.4853    -0.1196    -9.7492    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     38   124.5005      1.000   1314.000  13283.000      5.058    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.5111    -0.1195    -9.7366    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     39   124.0004      1.000    731.000  13413.000      5.108    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.5369    -0.1193    -9.7233    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     40   123.5005      1.000    668.000  13343.000      5.081    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.5626    -0.1191    -9.7093    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     41   123.0004      1.000    851.000  13524.000      5.150    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423     0.5883    -0.1190    -9.6945    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
# Sum of Counts = 765056
# Center of Mass = 133.448463+/-0.215783
# Full Width Half-Maximum = 4.793762+/-0.075467
# 1:49:01 PM  9/5/2017   scan completed.
