# scan = 47
# date = 9/5/2017
# time = 3:48:41 PM
# proposal = 19739
# experiment = Separation of phonon and magnetic scattering near the Majorana mode in α-RuCl3: feasibility study
# experiment_number = 600
# command = scanrel s1 5 -5 0.1
# builtin_command = scan s1 @(s1)+5 @(s1)+-5 0.100000
# users = Paula Kelley
# local_contact = 
# scan_title = Co-alignment on post RT 3 0 0 position
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = RuCl3
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.975000,5.975000,17.000000,90.000000,90.000000,120.000000
# ubmatrix = 0.011053,0.002606,-0.058718,0.192939,0.096469,0.003365,-0.000193,-0.167435,0.001025
# mode = 0
# plane_normal = 0.017452,-0.000000,0.999848
# ubconf = UB05Sep2017_32726PM.ini
# preset_type = normal 
# preset_channel = time
# preset_value = 1.000000
# def_x = s1
# def_y = detector
# col_headers = 
#   Pt.         s1       time   detector    monitor        mcu focal_length         m1         m2   mcrystal       marc     mtrans     mfocus        bab        bal        bar        bat        bbb        bbl        bbr        bbt         s2        sgl        sgu        stl        stu         a1         a2          q          h          k          l         ei         ef          e   cold_tip    tsample       temp
     55   134.1005      1.000  28687.000  13793.000      5.252    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9980    -0.0010     0.4027    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     56   134.0005      1.000  25020.000  13729.000      5.228    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9977    -0.0009     0.4198    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     57   133.9005      1.000  22534.000  13812.000      5.260    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9974    -0.0008     0.4370    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     58   133.8005      1.000  20423.000  13777.000      5.246    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9972    -0.0007     0.4542    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     59   133.7005      1.000  18240.000  13637.000      5.193    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9969    -0.0006     0.4714    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     60   133.6005      1.000  16298.000  13694.000      5.215    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9966    -0.0005     0.4886    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     61   133.5005      1.000  14677.000  13513.000      5.146    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9962    -0.0004     0.5057    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     62   133.4005      1.000  13230.000  13670.000      5.206    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9959    -0.0003     0.5229    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     63   133.3005      1.000  12038.000  13545.000      5.158    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9956    -0.0001     0.5401    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     64   133.2005      1.000  11210.000  13407.000      5.105    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9952    -0.0000     0.5573    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     65   133.1005      1.000  10466.000  13544.000      5.158    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9949     0.0001     0.5744    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     66   133.0005      1.000   9899.000  13589.000      5.175    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9945     0.0002     0.5916    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     67   132.9005      1.000   9435.000  13595.000      5.177    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9941     0.0003     0.6088    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     68   132.8005      1.000   9021.000  13597.000      5.178    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9938     0.0004     0.6259    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     69   132.7005      1.000   8610.000  13697.000      5.216    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9934     0.0005     0.6431    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     70   132.6005      1.000   7959.000  13676.000      5.208    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9930     0.0006     0.6603    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     71   132.5005      1.000   7508.000  13707.000      5.220    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9926     0.0007     0.6774    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     72   132.4005      1.000   7045.000  13504.000      5.142    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9921     0.0008     0.6946    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     73   132.3005      1.000   6760.000  13440.000      5.118    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9917     0.0009     0.7117    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     74   132.2005      1.000   6341.000  13724.000      5.226    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9913     0.0010     0.7289    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     75   132.1005      1.000   5850.000  13691.000      5.214    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9908     0.0011     0.7460    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     76   132.0005      1.000   5377.000  13627.000      5.189    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9904     0.0012     0.7632    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     77   131.9005      1.000   4740.000  13597.000      5.178    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9899     0.0013     0.7803    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     78   131.8005      1.000   4466.000  13744.000      5.234    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9895     0.0014     0.7975    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     79   131.7005      1.000   4450.000  13678.000      5.209    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9890     0.0015     0.8146    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     80   131.6005      1.000   4247.000  13555.000      5.162    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9885     0.0016     0.8318    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     81   131.5005      1.000   4372.000  13513.000      5.146    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9880     0.0018     0.8489    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     82   131.4005      1.000   4378.000  13583.000      5.173    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9875     0.0019     0.8660    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     83   131.3005      1.000   4489.000  13617.000      5.185    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9870     0.0020     0.8832    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     84   131.2005      1.000   4568.000  13443.000      5.119    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9864     0.0021     0.9003    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     85   131.1005      1.000   4435.000  13784.000      5.249    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9859     0.0022     0.9174    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     86   131.0005      1.000   4678.000  13700.000      5.217    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9854     0.0023     0.9345    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     87   130.9005      1.000   4981.000  13803.000      5.256    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9848     0.0024     0.9517    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     88   130.8005      1.000   6282.000  13604.000      5.181    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9842     0.0025     0.9688    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     89   130.7005      1.000   9583.000  13599.000      5.179    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9837     0.0026     0.9859    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     90   130.6005      1.000  15290.000  13593.000      5.176    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9831     0.0027     1.0030    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     91   130.5005      1.000  21012.000  13774.000      5.245    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9825     0.0028     1.0201    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     92   130.4002      1.000  24038.000  13490.000      5.137    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9819     0.0029     1.0373    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     93   130.3005      1.000  23242.000  13726.000      5.227    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9813     0.0030     1.0543    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     94   130.2005      1.000  18969.000  13741.000      5.233    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9807     0.0031     1.0714    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     95   130.1005      1.000  13723.000  13718.000      5.224    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9800     0.0032     1.0885    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     96   130.0005      1.000   9147.000  13742.000      5.233    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9794     0.0033     1.1056    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     97   129.9005      1.000   6309.000  13515.000      5.147    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9788     0.0034     1.1227    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     98   129.8005      1.000   4567.000  13719.000      5.224    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9781     0.0035     1.1398    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     99   129.7005      1.000   3706.000  13670.000      5.206    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9774     0.0037     1.1569    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
    100   129.6003      1.000   3122.000  13547.000      5.159    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9768     0.0038     1.1740    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
    101   129.5004      1.000   2896.000  13607.000      5.182    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.3046     0.0005     0.0000    -0.0010     0.0000   159.4104   -41.1799     3.6428     2.9761     0.0039     1.1910    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
# Sum of Counts = 3190542
# Center of Mass = 135.219620+/-0.107063
# Full Width Half-Maximum = 3.451486+/-0.018267
# 3:51:47 PM  9/5/2017   scan completed.
