# scan = 11
# date = 9/5/2017
# time = 1:35:17 PM
# proposal = 19739
# experiment = Separation of phonon and magnetic scattering near the Majorana mode in α-RuCl3: feasibility study
# experiment_number = 600
# command = scanrel s1 2 -2 0.1
# builtin_command = scan s1 @(s1)+2 @(s1)+-2 0.100000
# users = Paula Kelley
# local_contact = 
# scan_title = Co-Alignment on post RT 3 0 0 postion
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = RuCl3
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.975000,5.975000,17.000000,90.000000,90.000000,120.000000
# ubmatrix = -0.193255,-0.096628,0.000000,-0.000000,0.000000,-0.058824,0.000000,-0.167364,0.000000
# mode = 0
# plane_normal = 0.000000,0.000000,1.000000
# ubconf = UB05Sep2017_10850PM.ini
# preset_type = normal 
# preset_channel = time
# preset_value = 1.000000
# def_x = s1
# def_y = detector
# col_headers = 
#   Pt.         s1       time   detector    monitor        mcu focal_length         m1         m2   mcrystal       marc     mtrans     mfocus        bab        bal        bar        bat        bbb        bbl        bbr        bbt         s2        sgl        sgu        stl        stu         a1         a2          q          h          k          l         ei         ef          e   cold_tip    tsample       temp
      1   135.5002      1.000  67830.000  13435.000      5.116    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.0623    -0.1207    -9.8405    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      2   135.4000      1.000  66542.000  13343.000      5.081    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.0571    -0.1208    -9.8412    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      3   135.3000      1.000  64259.000  13548.000      5.159    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.0519    -0.1208    -9.8419    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      4   135.2000      1.000  62699.000  13370.000      5.091    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.0466    -0.1208    -9.8425    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      5   135.1000      1.000  61684.000  13401.000      5.103    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.0414    -0.1208    -9.8431    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      6   135.0000      1.000  60843.000  13475.000      5.131    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.0362    -0.1208    -9.8436    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      7   134.9000      1.000      0.000      0.000      0.000    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.0309    -0.1208    -9.8442    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
# Sum of Counts = 383857
# Center of Mass = 135.256687+/-0.308737
# Full Width Half-Maximum = 0.342149+/-0.252566
# 1:35:32 PM  9/5/2017   scan stopped!!
