# scan = 12
# date = 9/5/2017
# time = 1:36:34 PM
# proposal = 19739
# experiment = Separation of phonon and magnetic scattering near the Majorana mode in α-RuCl3: feasibility study
# experiment_number = 600
# command = scan s1 138 131 0.1
# builtin_command = scan s1 138 131 0.1
# users = Paula Kelley
# local_contact = 
# scan_title = Co-Alignment on post RT 3 0 0 postion
# monochromator = PG002
# analyzer = Pg002
# sense = -+-
# collimation = 48-40-40-120
# samplename = RuCl3
# sampletype = crystal
# samplemosaic = 30.000000
# latticeconstants = 5.975000,5.975000,17.000000,90.000000,90.000000,120.000000
# ubmatrix = -0.193255,-0.096628,0.000000,-0.000000,0.000000,-0.058824,0.000000,-0.167364,0.000000
# mode = 0
# plane_normal = 0.000000,0.000000,1.000000
# ubconf = UB05Sep2017_10850PM.ini
# preset_type = normal 
# preset_channel = time
# preset_value = 1.000000
# def_x = s1
# def_y = detector
# col_headers = 
#   Pt.         s1       time   detector    monitor        mcu focal_length         m1         m2   mcrystal       marc     mtrans     mfocus        bab        bal        bar        bat        bbb        bbl        bbr        bbt         s2        sgl        sgu        stl        stu         a1         a2          q          h          k          l         ei         ef          e   cold_tip    tsample       temp
      1   138.0002      1.000   3288.000  13302.000      5.065    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1931    -0.1204    -9.8136    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      2   137.9001      1.000   3390.000  13333.000      5.077    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1879    -0.1204    -9.8150    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      3   137.8000      1.000   3579.000  13106.000      4.991    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1827    -0.1205    -9.8164    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      4   137.7000      1.000   3881.000  13092.000      4.986    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1774    -0.1205    -9.8178    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      5   137.6000      1.000   4169.000  13152.000      5.008    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1722    -0.1205    -9.8191    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      6   137.5000      1.000   4454.000  13302.000      5.065    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1670    -0.1205    -9.8205    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      7   137.4000      1.000   4712.000  13329.000      5.076    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1618    -0.1205    -9.8217    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      8   137.3000      1.000   4900.000  13051.000      4.970    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1565    -0.1205    -9.8230    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
      9   137.2000      1.000   5182.000  13278.000      5.056    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1513    -0.1205    -9.8242    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
     10   137.1000      1.000   5449.000  13508.000      5.144    66.7975   -22.2454   -41.1655   119.9771     2.6000    -2.0000   -34.2897    39.0000    30.0000    30.0000    39.0000    10.0000    30.0000    30.0000    30.0000    86.2904     0.0000    -1.9995    -0.0010     0.0000   159.4104   -41.1799     3.6423    -0.1461    -0.1206    -9.8254    14.7005    14.6907     0.0098     1.0000     1.0000     1.000
